Date,Predicted
2021-08-31,49586.36806
2021-09-01,49593.5049
2021-09-02,49600.64173
2021-09-03,49607.77856
2021-09-06,49614.91539
2021-09-07,49622.05222
2021-09-08,49629.18906
2021-09-09,49636.32589
2021-09-10,49643.46272
2021-09-13,49650.59955
